ALL SOUNDS USED AT SOME POINT DURING DEVELOPMENT

S: VinylKlik.aif by ratsamples | License: Attribution NonCommercial 3.0
S: Electro win sound by Unlistenable | License: Attribution 4.0
S: button2.mp3 by Camouflaged_Noob | License: Creative Commons 0
S: Synthwave Loop.wav by furbyguy | License: Creative Commons 0
S: Countdown 2.wav by basarunder | License: Creative Commons 0
S: Glitch SFX #1 by IanStarGem | License: Creative Commons 0
S: COMTelm_Data Transmission Or Read Out Signal 1.Artificial_EM.wav by newlocknew | License: Attribution NonCommercial 4.0
S: Paint splash by colorsCrimsonTears | License: Creative Commons 0
S: Digital Inconsistency by adh.dreaming | License: Creative Commons 0
S: Beeping Robot or Machine by Jofae | License: Creative Commons 0
S: Engine Dying by Jofae | License: Creative Commons 0
S: Glitch Stuff.wav by BaDoink | License: Creative Commons 0
S: Sci Fi Light Beam by Jofae | License: Creative Commons 0
S: Sci Fi Interface by Jofae | License: Creative Commons 0
S: simple vapor-y loop by yatoimtop | License: Creative Commons 0
S: Synth Head by Unlistenable | License: Attribution 4.0
S: BLAIR_Fiona_2014_2015_Lost Signal.wav by univ_lyon3 | License: Attribution 4.0
S: Error.wav by Isaac200000 | License: Creative Commons 0
S: Swosh Sword Swing by qubodup | License: Creative Commons 0
S: SFX_WHOOSHYKORN_rising_10.wav by MrFossy | License: Creative Commons 0
S: Menu Selection Click by NenadSimic | License: Creative Commons 0
S: CONFIRM_SOUND.mp3 by ciapaqua | License: Creative Commons 0
S: droplet_good4.mp3 by willy_ineedthatapp_com | License: Creative Commons 0
S: Lifting Out of Water.aif by ftpalad | License: Creative Commons 0
S: rockSplash17.wav by nicStage | License: Attribution 4.0
S: Water, Pouring, A.wav by InspectorJ | License: Attribution 4.0
S: glas.wav by Chrisfiedlermusic | License: Creative Commons 0
S: Big Crunch 2 by connersaw8 | License: Creative Commons 0
S: glass - baby food jar - smashed on concrete.wav by Anthousai | License: Creative Commons 0
S: Pop_6.aif by SunnySideSound | License: Attribution 4.0
